R_DEF: Internal format may change without notice
local
array correct_answers
color black
color green
color light_green
color red
color white
drawable add
drawable avatar_profile
drawable background_forgot
drawable background_home
drawable background_login
drawable background_logout
drawable background_menu
drawable background_question
drawable baseline_add_24
drawable bg_btn_login
drawable bg_hide_password
drawable btn_finish
drawable custom_edt
drawable custom_search
drawable edit_profile_img
drawable f_password
drawable facebook
drawable google_plus
drawable home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable icon
drawable icon_profile
drawable library
drawable linkedin
drawable logout
drawable loupe
drawable setting_app
drawable twitter
drawable user
id addQuestionButton
id answer_1
id answer_2
id answer_3
id answer_4
id btnAnswerA
id btnAnswerB
id btnAnswerC
id btnAnswerD
id btnDeleteQuestion
id btnFinish
id btnLibrary
id btnNext
id btnReset
id btnUpdateQuestion
id btnUser
id btn_Back
id btn_Home
id btn_addQuiz
id btn_add_library
id btn_cancel
id btn_change
id btn_forgot
id btn_have_account
id btn_hide_password
id btn_log_out
id btn_login
id btn_mode
id btn_mode1
id btn_profile_setting
id btn_profile_setting1
id btn_search
id btn_signup
id categoryQuestionCount
id categoryTitle
id category_count_question
id correctAnswerGroup
id deleteQuestionButton
id edtOption1
id edtOption2
id edtOption3
id edtOption4
id edtTitle
id edt_new_password
id edt_new_password2
id edt_old_password
id edt_password_login
id edt_password_signup1
id edt_password_signup2
id edt_searchQuiz
id edt_username_login
id edt_username_signup
id id_question
id imageView1
id imageView2
id imageView3
id listViewCategories
id listViewQuestions
id main
id nameQuestion
id numberListContainer
id prgLogin
id prg_signup
id prgbar
id profile_image
id progress_circular
id questionContainer
id questionNumberText
id questionProgress
id radio_correct_answer_1
id radio_correct_answer_2
id radio_correct_answer_3
id radio_correct_answer_4
id rvSubject
id saveLibraryAndQuestions
id score_progress
id spnCorrectAnswer
id swRemember
id textView
id textView2
id textView3
id textView4
id textView5
id textView6
id textView7
id titleLibrary
id title_question
id txtCategoryTitle
id txtCorrectAnswer
id txtCountQuestion
id txtIsCorrect
id txtIsNotCorrect
id txtName
id txtNumberQuestion
id txtQuestionCount
id txtQuestionTitle
id txtSoCauDung
id txtTitle
id txtTotalScore
layout activity_add_library
layout activity_add_questions
layout activity_change_password
layout activity_forgot_password
layout activity_home_login
layout activity_home_user
layout activity_library
layout activity_login
layout activity_main
layout activity_play_quiz
layout activity_profile
layout activity_question
layout activity_question_detail
layout activity_sign_up
layout activity_user_profile
layout item_question
layout layout_item_library
layout layout_list_library
layout quiz_recycle_row
layout score_dialog
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
string sign_up
style Base.Theme.Btl_ptud_android
style ButtonFinish
style ButtonLogOut
style ButtonLogin
style ButtonSignUp
style EditTextSearch
style Theme.Btl_ptud_android
xml backup_rules
xml data_extraction_rules
